nm,CIE.A,CIE.D65,VM.l.,V..l.,x.bar,y.bar,z.bar,x.bar.1,y.bar.1,z.bar.1,
1,300,0.930483,0.0341,0,0,0,0,0,0,0,0
2,301,0.967643,0.36014,0,0,0,0,0,0,0,0
3,302,1.00597,0.68618,0,0,0,0,0,0,0,0
4,303,1.04549,1.01222,0,0,0,0,0,0,0,0
5,304,1.08623,1.33826,0,0,0,0,0,0,0,0
6,305,1.12821,1.6643,0,0,0,0,0,0,0,0
7,306,1.17147,1.99034,0,0,0,0,0,0,0,0
8,307,1.21602,2.31638,0,0,0,0,0,0,0,0
9,308,1.26188,2.64242,0,0,0,0,0,0,0,0
10,309,1.3091,2.96846,0,0,0,0,0,0,0,0
11,310,1.35769,3.2945,0,0,0,0,0,0,0,0
12,311,1.40768,4.98865,0,0,0,0,0,0,0,0
13,312,1.4591,6.6828,0,0,0,0,0,0,0,0
14,313,1.51198,8.37695,0,0,0,0,0,0,0,0
15,314,1.56633,10.0711,0,0,0,0,0,0,0,0
16,315,1.62219,11.7652,0,0,0,0,0,0,0,0
17,316,1.67959,13.4594,0,0,0,0,0,0,0,0
18,317,1.73855,15.1535,0,0,0,0,0,0,0,0
19,318,1.7991,16.8477,0,0,0,0,0,0,0,0
20,319,1.86127,18.5418,0,0,0,0,0,0,0,0
21,320,1.92508,20.236,0,0,0,0,0,0,0,0
22,321,1.99057,21.9177,0,0,0,0,0,0,0,0
23,322,2.05776,23.5995,0,0,0,0,0,0,0,0
24,323,2.12667,25.2812,0,0,0,0,0,0,0,0
25,324,2.19734,26.963,0,0,0,0,0,0,0,0
26,325,2.2698,28.6447,0,0,0,0,0,0,0,0
27,326,2.34406,30.3265,0,0,0,0,0,0,0,0
28,327,2.42017,32.0082,0,0,0,0,0,0,0,0
29,328,2.49814,33.69,0,0,0,0,0,0,0,0
30,329,2.57801,35.3717,0,0,0,0,0,0,0,0
31,330,2.65981,37.0535,0,0,0,0,0,0,0,0
32,331,2.74355,37.343,0,0,0,0,0,0,0,0
33,332,2.82928,37.6326,0,0,0,0,0,0,0,0
34,333,2.91701,37.9221,0,0,0,0,0,0,0,0
35,334,3.00678,38.2116,0,0,0,0,0,0,0,0
36,335,3.09861,38.5011,0,0,0,0,0,0,0,0
37,336,3.19253,38.7907,0,0,0,0,0,0,0,0
38,337,3.28857,39.0802,0,0,0,0,0,0,0,0
39,338,3.38676,39.3697,0,0,0,0,0,0,0,0
40,339,3.48712,39.6593,0,0,0,0,0,0,0,0
41,340,3.58968,39.9488,0,0,0,0,0,0,0,0
42,341,3.69447,40.4451,0,0,0,0,0,0,0,0
43,342,3.80152,40.9414,0,0,0,0,0,0,0,0
44,343,3.91085,41.4377,0,0,0,0,0,0,0,0
45,344,4.0225,41.934,0,0,0,0,0,0,0,0
46,345,4.13648,42.4302,0,0,0,0,0,0,0,0
47,346,4.25282,42.9265,0,0,0,0,0,0,0,0
48,347,4.37156,43.4228,0,0,0,0,0,0,0,0
49,348,4.49272,43.9191,0,0,0,0,0,0,0,0
50,349,4.61631,44.4154,0,0,0,0,0,0,0,0
51,350,4.74238,44.9117,0,0,0,0,0,0,0,0
52,351,4.87095,45.0844,0,0,0,0,0,0,0,0
53,352,5.00204,45.257,0,0,0,0,0,0,0,0
54,353,5.13568,45.4297,0,0,0,0,0,0,0,0
55,354,5.27189,45.6023,0,0,0,0,0,0,0,0
56,355,5.4107,45.775,0,0,0,0,0,0,0,0
57,356,5.55213,45.9477,0,0,0,0,0,0,0,0
58,357,5.69622,46.1203,0,0,0,0,0,0,0,0
59,358,5.84298,46.293,0,0,0,0,0,0,0,0
60,359,5.99244,46.4656,0,0,0,0,0,0,0,0
